armiger,image_url,blazon,artist,date_granted
Akaa,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Akaa.vaakuna.svg/75px-Akaa.vaakuna.svg.png,Sakarakoroisesti punaiseen ja hopeaan halkoisella kilvellä hopeinen muuriankkuri.,Kari J. Tähtinen,28. helmikuuta 2007
Alajärvi,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Alaj%C3%A4rvi.vaakuna.svg/75px-Alaj%C3%A4rvi.vaakuna.svg.png,Sinisessä kentässä hopeinen aaltokoroinen tyviö.,Olof Eriksson,16. lokakuuta 1961
Alavieska,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Alavieska.vaakuna.svg/75px-Alavieska.vaakuna.svg.png,"Vihreässä kentässä ristikkäin kaksi hopeaviikatetta, joiden terät kultaa.",Kaj Kajander,25. marraskuuta 1960
Alavus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/T%C3%B6ys%C3%A4.vaakuna.svg/120px-T%C3%B6ys%C3%A4.vaakuna.svg.png,"Sinisessä kentässä nyhäkoroinen kärki, josta nousee kaarisakarainen risti; molemmat hopeaa.",Gustaf von Numers,1. tammikuuta 2013
Asikkala,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Asikkala.vaakuna.svg/75px-Asikkala.vaakuna.svg.png,"Kilpi nelilohkoinen, hopea-punainen; kussakin kentässä vuorovärinen, kultaemiöinen viisilehtinen kukka.",Ahti Hammar,6. maaliskuuta 1952
Askola,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Askola.vaakuna.svg/75px-Askola.vaakuna.svg.png,"Hopeakentässä myllynkivi, josta kasvaa kolme ruusua; kaikki punaista.",Olof Eriksson,14. marraskuuta 1956
Aura,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Aura.vaakuna.svg/75px-Aura.vaakuna.svg.png,"Punaisessa kentässä alainen, aaltokoroinen hirsi, jonka yläpuolella kehäaura; kaikki kultaa.",Ahti Hammar,29. kesäkuuta 1957
Brändö,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Br%C3%A4nd%C3%B6.vaakuna.svg/120px-Br%C3%A4nd%C3%B6.vaakuna.svg.png,"Aaltokoroisen kilven punaisessa yläkentässä lentävä hopeinen lokki, hopeisessa alakentässä kala.",Matts Dreijer,9. huhtikuuta 1952
Eckerö,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Ecker%C3%B6.vaakuna.svg/75px-Ecker%C3%B6.vaakuna.svg.png,"Hopeakentässä punainen rahtivene, jonka raakapurjekin on punainen.",Matts Dreijer,27. helmikuuta 1952
Enonkoski,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Enonkoski.vaakuna.svg/120px-Enonkoski.vaakuna.svg.png,"Mustassa kentässä kaksi hopea-airoa vinoristikkäin, saatteena neljä kulta-apilaa.",Olof Eriksson,23. marraskuuta 1954
Enontekiö,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Enonteki%C3%B6.vaakuna.svg/75px-Enonteki%C3%B6.vaakuna.svg.png,Sinisessä kentässä hopeinen punavaruksinen riekko.,Olof Eriksson,21. huhtikuuta 1961
Espoo,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Espoo.vaakuna.svg/120px-Espoo.vaakuna.svg.png,"Sinisessä kentässä hevosenkenkä, sen yläpuolella kruunu, kaikki kultaa.",Kaj Kajander,10. marraskuuta 1955
Eura,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Eura.vaakuna.svg/75px-Eura.vaakuna.svg.png,"Kultakentässä sinisen, sakarakoroisen reunuksen ympäröimänä musta, punavaruksinen karhu pystyasennossa, oikeassa kämmenessään iskuun kohotettu sininen miekka.",Gustaf von Numers,9. elokuuta 1954
Eurajoki,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Luvia.vaakuna.svg/120px-Luvia.vaakuna.svg.png,"Sinisessä kentässä kultainen, kolmimastoinen kuunarilaiva.",Heikki Hermonen,1. tammikuuta 2017
Evijärvi,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Evij%C3%A4rvi.svg/75px-Evij%C3%A4rvi.svg.png,"Sinisessä kentässä hopeisen aaltokoroisen tyviön yläpuolella selätysten kaksi tyviöstä nousevaa hopeista kalaa, joiden varukset ovat punaiset.",Olof Eriksson,19. syyskuuta 1963
Finström,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Finstr%C3%B6m.vaakuna.svg/75px-Finstr%C3%B6m.vaakuna.svg.png,"Punaisessa kentässä kultatammi alaisen, aaltokoroisen hopeahirren yläpuolella.",Matts Dreijer,19. joulukuuta 1951
Forssa,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Forssan_vaakuna.svg/75px-Forssan_vaakuna.svg.png,Sinisessä kentässä hopeinen vesiratas.,Olof Eriksson,29. elokuuta 1962
Föglö,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/F%C3%B6gl%C3%B6.vaakuna.svg/75px-F%C3%B6gl%C3%B6.vaakuna.svg.png,Sinisessä kentässä kolme yläviistoon lentävää kultaista sorsaa asetettuina 2 + 1.,Matts DreijerjaA.W. Rancken,31. lokakuuta 1951
Geta,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Geta.vaakuna.svg/75px-Geta.vaakuna.svg.png,Sinisessä kentässä pystyyn kavahtanut kultapukki.,Matts Dreijer,19. joulukuuta 1951
Haapajärvi,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Haapaj%C3%A4rvi.vaakuna.svg/75px-Haapaj%C3%A4rvi.vaakuna.svg.png,"Sinisessä kentässä palkeittain hopeinen, siivekäs nuoli, jonka kärki ja sulat kultaa.",Gustaf von Numers,10. helmikuuta 1959
Haapavesi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Haapavesi.vaakuna.svg/75px-Haapavesi.vaakuna.svg.png,"Sinisessä kentässä hopeinen haapa, sen alapuolella aaltokoroinen hopeatyviö, jossa sininen, kultanastainen suksisauvan sompa.",A. O. Jääskö,10. lokakuuta 1953
Hailuoto,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Hailuoto.vaakuna.svg/120px-Hailuoto.vaakuna.svg.png,Sinisessä kentässä hopeinen merihankain.,Teuvo Pakkala,19. joulukuuta 1966
Halsua,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Halsua.vaakuna.svg/120px-Halsua.vaakuna.svg.png,"Punaisessa kentässä kaksi vastakkain asetettua pyöreäperäistä hopeakannelta, joitten kielet siniset.",Kaj Kajander,12. maaliskuuta 1969
Hamina,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Hamina.vaakuna.svg/120px-Hamina.vaakuna.svg.png,"Sinisessä kentässä hopeinen, alainen, aaltokoroinen hirsi, jolla ui kultainen vene, sen yläpuolella kultainen, purppuravuorinen kuninkaankruunu.",Gustaf von Numers(vanhan vaakunan pohjalta),3. toukokuuta 1952
Hammarland,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Hammarland.vaakuna.svg/75px-Hammarland.vaakuna.svg.png,Sinisessä kentässä kohti kääntynyt kultainen viikinkilaiva; kultatyviössä punainen kolmoisvuori.,Matts Dreijer,28. joulukuuta 1951
Hankasalmi,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Hankasalmi.vaakuna.svg/120px-Hankasalmi.vaakuna.svg.png,"Mustassa kentässä aaltokoroinen hopeahirsi, jossa punainen vitsahankain.",Ahti Hammar,3. lokakuuta 1957
Hanko,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Hanko.vaakuna.svg/75px-Hanko.vaakuna.svg.png,"Sini-hopeakatkoisessa kilvessä hopea-punakatkoinen majakka, jonka ovi- ja ikkuna-aukot ovat siniset; tornin yläpuolella kuusisakarainen hopeatähti.",Gustaf von Numers(vanhan vaakunan pohjalta),4. tammikuuta 1960
Harjavalta,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Harjavalta.vaakuna.svg/120px-Harjavalta.vaakuna.svg.png,"Sinisessä kentässä salamakimppu paaluittain, saatteena sen kummallakin puolella kaksi vinoristiä keskenään hirsittäin, kaikki kultaa.",Ahti Hammar,11. helmikuuta 1952
Hartola,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Hartola.vaakuna.svg/75px-Hartola.vaakuna.svg.png,Punaisessa kentässä ristikkäin kaksi palavaa soihtua ja niiden yläpuolella kruunu; kaikki kultaa paitsi soihtujen liekit hopeaa.,Kaj Kajander,11. heinäkuuta 1966
Hattula,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Hattula.vaakuna.svg/75px-Hattula.vaakuna.svg.png,"Punaisessa kentässä reunoihin ulottuva yksikaarinen silta, jonka yläpuolella kreikkalainen risti, molemmat kultaa.",Erkki Karttunen,12. maaliskuuta 1957
Hausjärvi,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Hausj%C3%A4rvi.vaakuna.svg/120px-Hausj%C3%A4rvi.vaakuna.svg.png,"Punaisessa kentässä vinoristi ja lakipisteessä tähti, kaikki hopeaa.",Olof Eriksson,20. huhtikuuta 1953
Heinola,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Heinola.vaakuna.svg/75px-Heinola.vaakuna.svg.png,"Punaisessa kentässä alainen, alapuoleltaan kaarikoroinen hopeahirsi, jonka päällä kävelee kultainen ilves, varukset siniset, korvatöyhdöt mustat.",Gustaf von Numers,11. marraskuuta 1958
Heinävesi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Hein%C3%A4vesi.vaakuna.svg/75px-Hein%C3%A4vesi.vaakuna.svg.png,"Vihreässä kentässä aaltokoroinen hopeinen vastapalkki, jossa alatusten kolme kultaisilla ketjuilla sidottua vihreätä tukkilauttaa; vastapalkin yläpuolella kultainen ruoriratas.",Pauli Numminen,19. maaliskuuta 1959
Helsinki,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Helsinki.vaakuna.svg/75px-Helsinki.vaakuna.svg.png,"Sinisessä kentässä kultainen vene uimassa hopeisella, aaltokoroisella tyviöllä; veneen yläpuolella saatteena kultakruunu.",A. W. Rancken(piirtänyt uudelleen),30. elokuuta 1951
Hirvensalmi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Hirvensalmi.vaakuna.svg/75px-Hirvensalmi.vaakuna.svg.png,"Kultakentässä musta, kävelevä hirvi, kaviot punaiset.",Gustaf von Numers,20. huhtikuuta 1953
Hollola,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Hollola.vaakuna.svg/75px-Hollola.vaakuna.svg.png,"Punaisessa kentässä kohtikatsova hirvenpää ja sen alapuolella ruiskuhilas; molemmat kultaa, saatteena viisi hopeista naularistiä, joista yksi hirvenpään yläpuolella ja kaksi päätunnuskuvien molemmin puolin.",Carolus Lindberg,3. marraskuuta 1952
Huittinen,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Huittisten.vaakuna.svg/75px-Huittisten.vaakuna.svg.png,Vihreässä kentässä kaksi kultaista häränotsaa alakkain.,Erkki Honkanen,19. kesäkuuta 1953
Humppila,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Humppilan_vaakuna.svg/120px-Humppilan_vaakuna.svg.png,Kultakentässä tyvestä nousevasta katoksesta riippuva ruokakello; kaikki mustaa.,Risto Sulonen jaOlof Eriksson,25. syyskuuta 1957
Hyrynsalmi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Hyrynsalmi.vaakuna.svg/75px-Hyrynsalmi.vaakuna.svg.png,"Hopeisessa kentässä sininen aaltokoroinen paalu, jossa kultainen tervatynnyri.",A. Liuksiala,8. kesäkuuta 1968
Hyvinkää,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Hyvinkaa.vaakuna.svg/75px-Hyvinkaa.vaakuna.svg.png,"Sinisessä kentässä kolme hirsittäin asetettua, keskenään paaluittain järjestettyä kultasyöstävää, joiden kärjet ja langat hopeaa.",Olof Eriksson,11. joulukuuta 1950
Hämeenkyrö,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/H%C3%A4meenkyr%C3%B6.vaakuna.svg/75px-H%C3%A4meenkyr%C3%B6.vaakuna.svg.png,"Kultakentässä puna-sinikatkoinen juomasarvi, jalka ja heloitus hopeaa, suu oikealle, sarven yläpuolella sininen, liekkikoroinen lakio, jossa kuusisakarainen kultatähti.",Gustaf von Numers,29. joulukuuta 1954
Hämeenlinna,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/H%C3%A4meenlinna.vaakuna.svg/120px-H%C3%A4meenlinna.vaakuna.svg.png,"Punaisessa kentässä alareunaltaan aaltokoroinen, kilven reunasta toiseen ulottuva muuri, josta nousee kaksi jyrkkäkattoista tornia ja näiden välissä rakennus, kaikki hopeaa, ikkuna-aukot ovat mustat ja linnan yläpuolella saatteena kultaiset auringonkasvot.",Gustaf von Numers(vanhan vaakunan pohjalta),21. syyskuuta 1956
Ii,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Kuivaniemi.vaakuna.svg/75px-Kuivaniemi.vaakuna.svg.png,Hopea kentässä aaltokoroinen vasen pieli ja hylje; molemmat sinisiä.,Kaj Kajander,1. tammikuuta 2007
Iisalmi,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Iisalmi.vaakuna.svg/120px-Iisalmi.vaakuna.svg.png,"Aaltokoroisesti musta-kultakatkoinen kilpi, jonka yläkentässä pystyssä jännitetty käsijousi, kokonaan kultaa, ja alakentässä kaksi piilukirvestä ristikkäin ja niiden varsien ympärillä saatteena neljä ruusua asetettuina 1 + 2 + 1, kaikki mustia.",Ahti Hammar(vanhan vaakunan pohjalta),24. syyskuuta 1964
Iitti,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Iitti.vaakuna.svg/75px-Iitti.vaakuna.svg.png,"Mustassa kentässä aaltokoroinen hopeahirsi, päällikkeenä paaluittainen kaksilehtinen kulta-avain.",Ahti Hammar,3. maaliskuuta 1953
Ikaalinen,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Ikaalinen.vaakuna.svg/75px-Ikaalinen.vaakuna.svg.png,Kultaisten pielten rajoittamassa sinisessä kentässä kolme hopeista airoa lavat ylöspäin.,Pentti Papunen,1. tammikuuta 1972
Ilmajoki,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Ilmajoki.vaakuna.svg/120px-Ilmajoki.vaakuna.svg.png,"Katkoisen kilven hopeisessa yläkentässä musta karhunpää edestäpäin. Sinisessä alakentässä kaksi hopeista puunuijaa ristissä, niiden alakulmassa jalkajousen muotoinen hopeinen puumerkki; jousen kaksikaarteinen virittäjä vastapalkeittain tukin päällä, yläpää kiinni jänteessä.",Ahti Hammar,25. lokakuuta 1950
Ilomantsi,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Ilomantsi.vaakuna.svg/75px-Ilomantsi.vaakuna.svg.png,Puna-mustahalkoisessa kilvessä kolme hopeista viisikielistä kannelta vieretysten; kielet mustia.,Ahti Hammar,24. marraskuuta 1954
Imatra,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Imatra.vaakuna.svg/120px-Imatra.vaakuna.svg.png,Punaisessa kentässä kolme pystyasentoon asetettua kahtaalle suuntautuvaa yksipolvekkeista nuolenmuotoista kultakärkistä hopeasalamaa.,Olof Eriksson,25. lokakuuta 1960
Inari,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Inari.vaakuna.svg/120px-Inari.vaakuna.svg.png,Mustassa kentässä uiva hopeinen siika päässään kultaiset sarvet.,Ahti Hammar,25. helmikuuta 1955
Inkoo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Inkoo.vaakuna.svg/75px-Inkoo.vaakuna.svg.png,"Kilpi aaltokoroisesti kulta-sinikatkoinen; yläkentässä punainen vihkiristi, alakentässä palkeittain asetettu kulta-ankkuri.",A. W. Rancken,17. huhtikuuta 1951
Isojoki,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Isojoki.vaakuna.svg/75px-Isojoki.vaakuna.svg.png,"Mustassa kentässä hopeinen paalu, jossa punainen tähkä.",Pentti Vakkamaa,11. tammikuuta 1966
Isokyrö,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Isokyr%C3%B6.vaakuna.svg/75px-Isokyr%C3%B6.vaakuna.svg.png,"Kultakilvessä pystyssä musta karhu, jonka varukset (kieli, hampaat, kynnet) ovat punaiset, pidellen kämmenissään kuusentyveä.",Matti Visanti,7. heinäkuuta 1950
Janakkala,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Janakkala.vaakuna.svg/75px-Janakkala.vaakuna.svg.png,"Punaisessa kentässä edestäpäin kultainen ilveksenpää, jonka kieli sininen ja korvatöyhdöt mustat; yläpuolella sakarakoroinen kultalakio, jossa Mantovan risti ja sen molemmin puolin sitä kohti suuntautuva nuolenkärki; kaikki mustia.",Onni Oja,23. helmikuuta 1952
Joensuu,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Joensuu.vaakuna.svg/120px-Joensuu.vaakuna.svg.png,"Kilpi kahdesti lohkoinen, ylempänä vallikoro, alempana aaltokoro; kentät punainen, hopeinen ja musta.",Toivo Vuorela,19. marraskuuta 1957
Jokioinen,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Jokioinen.vaakuna.svg/120px-Jokioinen.vaakuna.svg.png,"Punaisessa kentässä aaltokoroinen hirsi, jonka yläpuolella kaksi vehnätähkää ristissä ja alapuolella alasin; kaikki kultaa.",Gustaf von Numers,21. syyskuuta 1951
Jomala,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Jomala.vapen.svg/75px-Jomala.vapen.svg.png,"Sinisessä kentässä Pyhä Olavi istumassa valtaistuimella pidellen valtakunnanomenaa ja sotakirvestä, kaikki kultaa.",Matts Dreijer,27. helmikuuta 1952
Joroinen,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Joroinen.vaakuna.svg/120px-Joroinen.vaakuna.svg.png,"Kultakentässä musta, punavaruksinen häränpää edestäpäin, saatteena kolme mustaa kuulaa, joista pään yläpuolella yksi ja kummallakin sivulla yksi.",Olof Eriksson,12. kesäkuuta 1953
Joutsa,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Joutsa.vaakuna.svg/75px-Joutsa.vaakuna.svg.png,"Punaisessa kentässä kuusikoroinen tyviö sekä hirsittäinen jousi, jonka päällikkeenä paaluittainen nuoli, jousen jänne ja nuolen kärki ja sulat kultaa, muu hopeaa.",Gustaf von Numers,10. marraskuuta 1955
Juuka,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Juuka.vaakuna.svg/120px-Juuka.vaakuna.svg.png,"Punaisessa kentässä hopeinen koivu, jonka norkot kultaiset.",Aake Kaarnama,24. marraskuuta 1952
Juupajoki,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Juupajoki.vaakuna.svg/75px-Juupajoki.vaakuna.svg.png,"Hopeakentässä punainen vuota, jossa kultainen havunoksa.",Olof Eriksson,26. huhtikuuta 1957
Juva,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Juva.vaakuna.svg/120px-Juva.vaakuna.svg.png,"Mustassa kentässä risti, saatteena oikeassa ylänurkassa apilan lehti; kaikki kultaa.",Tapio Vallioja,23. lokakuuta 1952
Jyväskylä,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Jyv%C3%A4skyl%C3%A4.vaakuna.svg/120px-Jyv%C3%A4skyl%C3%A4.vaakuna.svg.png,"Jaettu kilpi, jonka yläkentässä on hopeanvärinen merkurion sauva sinisellä pohjalla ja alakentässä hopeanvärisellä pohjalla luonnonvärisenä sisäjärviveneen keula suoraan edestä katsottuna sekä sen alla kolme sinistä aaltoviivaa.",Jussi Jäppinen(piirtänyt uudelleen),11. joulukuuta 1931
Jämijärvi,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/J%C3%A4mij%C3%A4rvi.vaakuna.svg/75px-J%C3%A4mij%C3%A4rvi.vaakuna.svg.png,"Kultakentässä palkki, jonka kummallakin puolella saatteena palkeittain lentävä pääskynen, kaikki siniset.",Gustaf von Numers,26. huhtikuuta 1965
Jämsä,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/J%C3%A4ms%C3%A4nkoski.vaakuna.svg/75px-J%C3%A4ms%C3%A4nkoski.vaakuna.svg.png,"Punaisessa kentässä siilinrauta, jota ympäröi reunuksittain ketju, molemmat hopeaa.",Gustaf von Numers,1. tammikuuta 2009
Järvenpää,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Jarvenpaa.vaakuna.svg/75px-Jarvenpaa.vaakuna.svg.png,Sinisessä kentässä hopeinen siivekäs lyyra.,Olof Eriksson,10. helmikuuta 1956
Kaarina,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Piikki%C3%B6.vaakuna.svg/75px-Piikki%C3%B6.vaakuna.svg.png,"Punaisessa kentässä kolme nousevaa kultaista, apilakärkistä sudenhammasta.",Ahti Hammar,1. tammikuuta 2009
Kaavi,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Kaavi.vaakuna.svg/75px-Kaavi.vaakuna.svg.png,"Punaisessa kentässä hopeinen, aaltokoroinen kärki.",Kaj Kajander,21. helmikuuta 1956
Kajaani,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Kajaani.vaakuna.svg/75px-Kajaani.vaakuna.svg.png,"Sinisessä kentässä alaisesta aaltokoroisesta hopeahirrestä nouseva kultainen kaksitorninen linna, jonka ikkuna- ja oviaukot punaiset.",Olof Eriksson,30. kesäkuuta 1958
Kalajoki,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Himanka.vaakuna.svg/75px-Himanka.vaakuna.svg.png,"Kultakentässä sininen, kaksimastoinen kaljaasi.",Gustaf von Numers,1. tammikuuta 2010
Kangasala,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Kangasala.vaakuna.svg/120px-Kangasala.vaakuna.svg.png,"Hopeakentässä harppu, jonka yhdyspuu ja kaula muodostavat kotkakuvion, saatteena seitsemän pisaraa, asetettuina 2 + 2 + 2 + 1, kaikki punaisia. Hopeisessa, punaisilla pisaroina sirotellussa kentässä punainen, kotkakoristeinen harppu.",Olof Eriksson,11. syyskuuta 1951
Kangasniemi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Kangasniemi.vaakuna.svg/120px-Kangasniemi.vaakuna.svg.png,"Mustassa kentässä paaluttainen kultainen rukinlyhty, jossa lanka hopeaa.",Olof Eriksson,12. kesäkuuta 1953
Kankaanpää,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Kankaanp%C3%A4%C3%A4.vaakuna.svg/75px-Kankaanp%C3%A4%C3%A4.vaakuna.svg.png,"Sinisessä kentässä alainen, yläreunaltaan liekkikoroinen hopeahirsi, jonka päällikkeenä pystyssä kultamänty.",Carolus Lindberg,12. lokakuuta 1951
Kannonkoski,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Kannonkoski.vaakuna.svg/120px-Kannonkoski.vaakuna.svg.png,Punaisessa kentässä aaltokoroinen tyviö ja sen yläpuolella kanto; kaikki hopeaa.,Olof Eriksson,28. syyskuuta 1959
Kannus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Kannus.vaakuna.svg/75px-Kannus.vaakuna.svg.png,"Sinisessä kentässä paaluittainen noitarummun (kannuksen) vasara, sen varren kummallakin puolella kuusisakarainen kannustähti; kaikki hopeaa.",Gustaf von Numers,27. syyskuuta 1950
Karijoki,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Karijoki.vaakuna.svg/120px-Karijoki.vaakuna.svg.png,Kynsikoroisesti katkoinen sini-hopeakilpi.,Ahti Hammar,28. joulukuuta 1965
Karkkila,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Karkkila.vaakuna.svg/75px-Karkkila.vaakuna.svg.png,"Punaisessa kentässä liekkikoroinen tyviö, jonka yläpuolella kaksi vasaraa ristikkäin; kaikki kultaa.",Olof Eriksson,21. syyskuuta 1956
